2022-09-14 12:38:44,653:INFO:ProfileLogger:Model:CustomCNN, AddInfo: hopLen2048_nMFCC16_mfcc
 | module         | #parameters or shape   | #flops   |
|  fc1           |  0.173M                |  20.736M |
|   fc1.weight   |   (128, 1350)          |          |
|   fc1.bias     |   (128,)               |          |
|  fc2           |  8.256K                |          |
|   fc2.weight   |   (64, 128)            |          |
|   fc2.bias     |   (64,)                |          |
|  fc3           |  1.29K                 |  0.154M  |
|   fc3.weight   |   (10, 128)            |          |
|   fc3.bias     |   (10,)                |          |
2022-09-14 15:32:14,415:INFO:ProfileLogger:Model:CustomSCNN2, AddInfo: hopLen512_nMFCC16_mfcc1C2FCGotPool_10Steps
 | module         | #parameters or shape   | #flops   |
|:---------------|:-----------------------|:---------|
| model          | 0.183M                 | 26.722M  |
|  conv1         |  60                    |  5.832M  |
|   conv1.weight |   (6, 1, 3, 3)         |          |
|   conv1.bias   |   (6,)                 |          |
|  conv2         |  0.88K                 |          |
|   conv2.weight |   (16, 6, 3, 3)        |          |
|   conv2.bias   |   (16,)                |          |
|  fc1           |  0.173M                |  20.736M |
|   fc1.weight   |   (128, 1350)          |          |
|   fc1.bias     |   (128,)               |          |
|  fc2           |  8.256K                |          |
|   fc2.weight   |   (64, 128)            |          |
|   fc2.bias     |   (64,)                |          |
|  fc3           |  1.29K                 |  0.154M  |
|   fc3.weight   |   (10, 128)            |          |
|   fc3.bias     |   (10,)                |          |
2022-09-14 16:46:25,947:INFO:ProfileLogger:Model:CustomSCNN2, AddInfo: hopLen512_nMFCC16_mfcc1C2FCNoPool_10Steps
 | module         | #parameters or shape   | #flops   |
|:---------------|:-----------------------|:---------|
| model          | 0.702M                 | 88.93M   |
|  conv1         |  60                    |  5.832M  |
|   conv1.weight |   (6, 1, 3, 3)         |          |
|   conv1.bias   |   (6,)                 |          |
|  conv2         |  0.88K                 |          |
|   conv2.weight |   (16, 6, 3, 3)        |          |
|   conv2.bias   |   (16,)                |          |
|  fc1           |  0.691M                |  82.944M |
|   fc1.weight   |   (128, 5400)          |          |
|   fc1.bias     |   (128,)               |          |
|  fc2           |  8.256K                |          |
|   fc2.weight   |   (64, 128)            |          |
|   fc2.bias     |   (64,)                |          |
|  fc3           |  1.29K                 |  0.154M  |
|   fc3.weight   |   (10, 128)            |          |
|   fc3.bias     |   (10,)                |          |
2022-09-14 16:48:36,004:INFO:ProfileLogger:Model:CustomSCNN2, AddInfo: hopLen512_nMFCC16_mfcc1C2FCNoPool_10Steps
 | module         | #parameters or shape   | #flops   |
|:---------------|:-----------------------|:---------|
| model          | 0.702M                 | 88.93M   |
|  conv1         |  60                    |  5.832M  |
|   conv1.weight |   (6, 1, 3, 3)         |          |
|   conv1.bias   |   (6,)                 |          |
|  conv2         |  0.88K                 |          |
|   conv2.weight |   (16, 6, 3, 3)        |          |
|   conv2.bias   |   (16,)                |          |
|  fc1           |  0.691M                |  82.944M |
|   fc1.weight   |   (128, 5400)          |          |
|   fc1.bias     |   (128,)               |          |
|  fc2           |  8.256K                |          |
|   fc2.weight   |   (64, 128)            |          |
|   fc2.bias     |   (64,)                |          |
|  fc3           |  1.29K                 |  0.154M  |
|   fc3.weight   |   (10, 128)            |          |
|   fc3.bias     |   (10,)                |          |
2022-09-14 16:57:23,931:INFO:ProfileLogger:Model:CustomSCNN2, AddInfo: hopLen512_nMFCC16_mfcc1C2FCNoPool_10Steps
 | module         | #parameters or shape   | #flops   |
|:---------------|:-----------------------|:---------|
| model          | 0.702M                 | 88.93M   |
|  conv1         |  60                    |  5.832M  |
|   conv1.weight |   (6, 1, 3, 3)         |          |
|   conv1.bias   |   (6,)                 |          |
|  conv2         |  0.88K                 |          |
|   conv2.weight |   (16, 6, 3, 3)        |          |
|   conv2.bias   |   (16,)                |          |
|  fc1           |  0.691M                |  82.944M |
|   fc1.weight   |   (128, 5400)          |          |
|   fc1.bias     |   (128,)               |          |
|  fc2           |  8.256K                |          |
|   fc2.weight   |   (64, 128)            |          |
|   fc2.bias     |   (64,)                |          |
|  fc3           |  1.29K                 |  0.154M  |
|   fc3.weight   |   (10, 128)            |          |
|   fc3.bias     |   (10,)                |          |
2022-09-14 17:00:35,561:INFO:ProfileLogger:Model:CustomSCNN2, AddInfo: hopLen512_nMFCC16_mfcc1C2FCNoPool_1Steps
 | module         | #parameters or shape   | #flops   |
|:---------------|:-----------------------|:---------|
| model          | 0.702M                 | 8.893M   |
|  conv1         |  60                    |  0.583M  |
|   conv1.weight |   (6, 1, 3, 3)         |          |
|   conv1.bias   |   (6,)                 |          |
|  conv2         |  0.88K                 |          |
|   conv2.weight |   (16, 6, 3, 3)        |          |
|   conv2.bias   |   (16,)                |          |
|  fc1           |  0.691M                |  8.294M  |
|   fc1.weight   |   (128, 5400)          |          |
|   fc1.bias     |   (128,)               |          |
|  fc2           |  8.256K                |          |
|   fc2.weight   |   (64, 128)            |          |
|   fc2.bias     |   (64,)                |          |
|  fc3           |  1.29K                 |  15.36K  |
|   fc3.weight   |   (10, 128)            |          |
|   fc3.bias     |   (10,)                |          |
2022-09-14 17:04:08,604:INFO:ProfileLogger:Model:CustomSCNN2, AddInfo: hopLen512_nMFCC16_mfcc1C2FCNoPool_1Steps
 | module         | #parameters or shape   | #flops   |
|:---------------|:-----------------------|:---------|
| model          | 0.702M                 | 8.893M   |
|  conv1         |  60                    |  0.583M  |
|   conv1.weight |   (6, 1, 3, 3)         |          |
|   conv1.bias   |   (6,)                 |          |
|  conv2         |  0.88K                 |          |
|   conv2.weight |   (16, 6, 3, 3)        |          |
|   conv2.bias   |   (16,)                |          |
|  fc1           |  0.691M                |  8.294M  |
|   fc1.weight   |   (128, 5400)          |          |
|   fc1.bias     |   (128,)               |          |
|  fc2           |  8.256K                |          |
|   fc2.weight   |   (64, 128)            |          |
|   fc2.bias     |   (64,)                |          |
|  fc3           |  1.29K                 |  15.36K  |
|   fc3.weight   |   (10, 128)            |          |
|   fc3.bias     |   (10,)                |          |
